"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
1,SonT�y,2002,4,62.7,14.2,6.0,"8",25.4,30.1,22.8,0.0,0.0,82.0,48.0,135,2002-04-15
1,H�N?i,2002,4,78.9,59.4,49.0,"6",25.9,29.3,23.4,0.0,0.0,92.0,42.0,124,2002-04-15
10,H?iDuong,2002,4,61.4,105.3,42.0,"11",24.7,27.9,22.5,0.0,0.0,89.0,56.0,92,2002-04-15
2,HungY�n,2002,4,67.3,42.6,13.0,"10",24.8,28.5,22.9,0.0,0.0,87.0,52.0,105,2002-04-15
17,Nam�?nh,2002,4,62.9,46.3,30.0,"8",25.2,29.0,23.1,0.0,0.0,89.0,48.0,107,2002-04-15
17,VanL�,2002,4,52.5,24.7,17.0,"9",25.0,27.1,23.3,0.0,0.0,91.0,53.0,125,2002-04-15
12,Th�iB�nh,2002,4,37.2,73.5,40.0,"10",24.5,27.6,22.5,0.0,0.0,87.9333,52.0,121,2002-04-15
19,NinhB�nh,2002,4,67.7,45.6,37.5,"5",25.1,28.2233,22.7433,0.0,0.0,85.0,52.0,113,2002-04-15
19,NhoQuan,2002,4,81.7,55.4,30.0,"8",25.5,29.7167,22.7433,0.0,0.0,91.0,45.0,115,2002-04-15
22,Y�n�?nh,2002,4,59.3,20.1,10.0,"7",24.7,28.6,22.4,0.0,0.0,88.0,51.0,131,2002-04-15
22,Nhuu�n,2002,4,61.3,76.4,66.0,"11",25.3,29.7,22.6,0.0,0.0,88.0,43.0,149,2002-04-15
22,TinhGia,2002,4,48.4,42.7,18.0,"11",24.6,29.7,22.9,0.0,0.0,91.0,54.0,166,2002-04-15
22,ThanhHo�,2002,4,60.5,34.5,24.0,"8",24.8,28.3,22.7,0.0,0.0,83.0,55.0,140,2002-04-15
22,H?iu�n,2002,4,76.5,65.0,22.0,"12",26.2,32.9,22.2,0.0,0.0,80.0,35.0,133,2002-04-15
23,Qu?Ch�u,2002,4,98.7,54.9,17.0,"12",25.3,33.5,21.6,0.0,0.0,89.0,25.0,180,2002-04-15
23,Qu?H?p,2002,4,88.0,88.0,23.0,"10",25.0,28.9,22.5,0.0,0.0,82.0,59.0,168,2002-04-15
23,T�yHi?u,2002,4,81.7,47.4,26.0,"6",26.1,32.4,22.5,0.0,0.0,84.0,35.0,176,2002-04-15
23,Qu?nhLuu,2002,4,52.8,46.4,45.0,"10",25.8,32.5,23.2,0.0,0.0,93.0,40.0,182,2002-04-15
23,ConCu�ng,2002,4,86.7,99.6,32.0,"13",26.3,29.3,19.5,0.0,0.0,84.0,38.0,187,2002-04-15
23,��Luong,2002,4,67.9,150.4,88.0,"13",26.0,31.2,22.9,0.0,0.0,78.0,50.0,173,2002-04-15
23,TuongDuong,2002,4,113.4,103.3,172.0,"11",26.6,34.3,22.2,0.0,0.0,86.0,37.0,172,2002-04-15
23,Vinh,2002,4,62.4,46.0,23.0,"7",25.9,30.4,23.3,0.0,0.0,85.0,52.0,175,2002-04-15
21,HuongKh�,2002,4,67.5,105.0,49.0,"12",26.6,32.6,22.7,0.0,0.0,86.0,46.0,163,2002-04-15
21,K?Anh,2002,4,70.2,27.3,23.0,"7",26.0,30.3,23.2,0.0,0.0,85.0,39.0,187,2002-04-15
21,H�Tinh,2002,4,66.2,91.7,75.0,"9",26.2,30.4,23.3,0.0,0.0,88.0,50.0,180,2002-04-15
38,Ba��`n,2002,4,47.0,38.1,20.0,"5",25.6,29.6,23.6,0.0,0.0,88.0,56.0,196,2002-04-15
38,�?ngH?i,2002,4,63.7,82.6,62.0,"6",25.7,29.4,23.3,0.0,0.0,85.8667,38.0,195,2002-04-15
26,��ngH�,2002,4,74.1,144.4,216.0,"8",26.3,31.9667,23.2,0.0,0.0,79.6333,39.0,216,2002-04-15
26,KheSanh,2002,4,99.3,46.0,21.6,"9",25.7,33.1,21.3,0.0,0.0,85.0,35.0,227,2002-04-15
45,Hu?,2002,4,77.4,55.6,34.0,"5",26.4,32.7,22.6,0.0,0.0,84.0,51.0,211,2002-04-15
32,��N?ng,2002,4,74.6,13.3,11.0,"2",26.7,31.0,24.2,0.0,0.0,81.0,60.0,233,2002-04-15
49,TamK?,2002,4,89.9,6.0,2.0,"3",27.1,32.3,23.8,0.0,0.0,81.0,52.0,234,2002-04-15
49,Tr�My,2002,4,81.5,63.4,45.0,"6",26.7,34.0,22.1,0.0,0.0,83.0,39.0,214,2002-04-15
28,Qu?ngNg�i,2002,4,103.8,8.7,6.0,"3",27.0,32.4,23.6,0.0,0.0,84.0,51.0,255,2002-04-15
40,Ho�iNhon,2002,4,81.2,10.4,10.0,"2",27.4,32.9,24.1,0.0,0.0,79.0,54.0,271,2002-04-15
40,QuyNhon,2002,4,90.9,26.7,14.0,"6",28.6,33.6,25.7,0.0,0.0,79.0,74.0,273,2002-04-15
56,TuyHo�,2002,4,114.5,20.2,13.0,"6",27.6,32.2,24.1,0.0,0.0,77.0,42.0,296,2002-04-15
42,NhaTrang,2002,4,149.3,18.3,8.0,"6",28.0,31.5,25.1,0.0,0.0,0.0,52.0,280,2002-04-15
43,CamRanh,2002,4,144.4,25.2,0.0,"0",0.0,0.0,0.0,0.0,0.0,79.0,0.0,0,2002-04-15
61,PhanThi?t,2002,4,125.0,65.0,64.0,"2",28.5,31.9038,25.3192,0.0,0.0,82.0,60.0,292,2002-04-15
61,Ph�Qu�,2002,4,129.8,83.9,63.5,"7",28.4,31.7633,26.4433,0.0,0.0,68.0,66.0,296,2002-04-15
35,KonTum,2002,4,168.4,47.2,29.0,"6",23.6,33.9,20.7,0.0,0.0,74.0,36.0,240,2002-04-15
41,P-l�yCu,2002,4,139.8,19.1,14.0,"5",24.3,32.5,19.4,0.0,0.0,64.5,26.0,250,2002-04-15
41,AyunPa,2002,4,184.8,14.9,9.3,"3",28.8,36.4,23.2,0.0,0.0,70.6333,34.0,285,2002-04-15
37,B.M.thuot,2002,4,181.5,48.7,45.0,"2",26.4,34.0,21.5,0.0,0.0,79.0,36.0,268,2002-04-15
55,��cN�ng,2002,4,95.9,76.0,39.0,"12",24.6,32.6,19.6,0.0,0.0,81.2,31.0,221,2002-04-15
34,��L?t,2002,4,107.6,102.1,47.0,"9",18.9,25.7133,14.04,0.0,0.0,79.0,20.0,227,2002-04-15
34,B?oL?c,2002,4,76.3,87.9,26.0,"10",22.7,28.8,18.9,0.0,0.0,75.0,44.0,210,2002-04-15
57,�?ngPh�,2002,4,102.6,176.7,54.1,"11",28.3,35.8,23.9,0.0,0.0,78.0,42.0,243,2002-04-15
48,T�yNinh,2002,4,131.8,58.7,41.0,"7",29.1,35.6,24.1,0.0,0.0,77.0,53.0,242,2002-04-15
36,VungT�u,2002,4,151.2,4.6,5.0,"2",29.0,31.7,27.5,0.0,0.0,74.0,57.0,292,2002-04-15
59,M?cHo�,2002,4,74.8,112.4,41.0,"10",28.8,34.3,25.7,0.0,0.0,77.0,46.0,246,2002-04-15
60,M?Tho,2002,4,117.5,0.0,0.0,"0",28.8,33.6,25.4,0.0,0.0,77.0,44.0,282,2002-04-15
52,CaoL�nh,2002,4,127.4,14.0,14.0,"1",29.1,34.0,25.7,0.0,0.0,78.0,48.0,270,2002-04-15
62,C�ngLong,2002,4,102.0,1.8,2.0,"2",28.8,34.0,25.4,0.0,0.0,75.0,45.0,287,2002-04-15
46,Ch�u�?c,2002,4,122.0,40.4,13.0,"8",29.2,35.6,25.6,0.0,0.0,78.0,42.0,237,2002-04-15
39,C?nTho,2002,4,118.1,1.8,2.0,"1",29.0,34.2,24.6,0.0,0.0,80.0,50.0,271,2002-04-15
63,S�cTrang,2002,4,113.7,14.1,14.0,"1",28.7,34.6,24.9,0.0,0.0,75.0,46.0,270,2002-04-15
51,R?chGi�,2002,4,174.9,0.0,0.0,"0",29.5,34.8,25.9,0.0,0.0,78.0,48.0,270,2002-04-15
64,B?cLi�u,2002,4,131.2,17.5,16.0,"3",28.9,33.4,25.4,0.0,0.0,73.0,49.0,289,2002-04-15
54,C�Mau,2002,4,150.7,0.0,0.0,"0",29.7,33.9,26.7,0.0,0.0,87.0,44.0,264,2002-04-15
15,Mu?ngT�,2002,5,50.8,436.1,59.0,"26",24.7,31.3,21.9,0.0,0.0,88.0,46.0,187,2002-05-15
15,S�nH?,2002,5,70.9,623.0,66.0,"27",18.8,22.3,16.6,0.0,0.0,90.0,55.0,141,2002-05-15
15,Tam�u?ng,2002,5,86.4,592.7,57.0,"27",21.0,26.2,19.0,0.0,0.0,84.0968,56.0,140,2002-05-15
15,ThanUy�n,2002,5,69.9,244.7,33.1,"26",24.0,29.2032,21.1355,0.0,0.0,72.0,50.0,151,2002-05-15
30,LaiCh�u,2002,5,61.0,339.4,32.0,"25",26.0,31.6,23.1,0.0,0.0,87.0,41.0,149,2002-05-15
30,Tu?nGi�o,2002,5,68.9,275.8,52.0,"24",25.1,30.1,21.9,0.0,0.0,86.0,48.0,168,2002-05-15
30,�i?nBi�n,2002,5,75.1,281.7,55.0,"24",25.1,30.8,21.9,0.0,0.0,85.0,52.0,160,2002-05-15
27,Qu?nhNhai,2002,5,114.5,240.5,39.0,"25",25.9,31.0,22.9,0.0,0.0,87.0,48.0,117,2002-05-15
27,S�ngM�,2002,5,87.9,238.3,59.0,"23",25.8,31.4548,22.229,0.0,0.0,84.0,43.0,139,2002-05-15
27,C�N�i,2002,5,71.6,290.4,58.0,"26",23.9,29.1,20.7,0.0,0.0,79.9677,48.0,142,2002-05-15
27,Y�nCh�u,2002,5,71.6,85.0,53.7,"22",26.0677,31.2,22.5581,0.0,0.0,87.0,46.0,167,2002-05-15
27,B?cY�n,2002,5,70.9,320.9,69.0,"21",23.7,28.3,20.7,0.0,0.0,84.0,48.0,149,2002-05-15
27,Ph�Y�n,2002,5,58.1,287.3,86.0,"22",26.4,31.6,23.3,0.0,0.0,87.0,49.0,139,2002-05-15
27,M?cCh�u,2002,5,68.2,277.3,36.0,"24",21.9,26.3,19.2,0.0,0.0,85.0,54.0,134,2002-05-15
27,SonLa,2002,5,61.2,322.8,36.0,"27",23.6,29.0,20.4,0.0,0.0,85.0,52.0,156,2002-05-15
3,KimB�i,2002,5,85.1,390.8,66.0,"21",26.7,32.0,23.6,0.0,0.0,83.0,46.0,148,2002-05-15
3,ChiN�,2002,5,45.9,502.9,131.0,"16",27.5,31.8,24.5,0.0,0.0,83.8387,45.0,149,2002-05-15
3,L?cSon,2002,5,81.3,510.05,103.6,"18",27.1,32.6065,23.9613,0.0,0.0,81.0,46.0,161,2002-05-15
3,Ho�B�nh,2002,5,63.8,425.6,51.0,"21",27.4,32.5,24.3,0.0,0.0,88.0,43.0,159,2002-05-15
29,B?cQuang,2002,5,80.5,906.2,157.0,"20",25.9,30.7,23.0,0.0,0.0,86.0,44.0,111,2002-05-15
29,H�Giang,2002,5,39.6,456.4,112.0,"26",25.8,30.2,23.1,0.0,0.0,94.0,52.0,102,2002-05-15
25,SaPa,2002,5,81.9,673.7,87.0,"29",17.9,21.2,16.0,0.0,0.0,75.0,66.0,110,2002-05-15
16,M�CangCh?i,2002,5,58.3,326.9,33.0,"24",22.1,27.2,19.2,0.0,0.0,85.0,50.0,135,2002-05-15
16,VanCh?n,2002,5,64.4,195.7,38.0,"23",25.7,30.3,22.9,0.0,0.0,88.0,46.0,111,2002-05-15
16,L?cY�n,2002,5,84.3,341.7,103.0,"21",25.7,30.2,23.3,0.0,0.0,87.0,55.0,59,2002-05-15
16,Y�nB�i,2002,5,55.8,208.0,50.0,"20",26.2,30.4,23.6,0.0,0.0,86.0,52.0,97,2002-05-15
7,H�mY�n,2002,5,76.3,422.7,111.0,"22",26.4,30.9,23.5,0.0,0.0,83.0,52.0,0,2002-05-15
7,Tuy�nQuang,2002,5,88.4,263.7,55.0,"21",26.8,31.3,23.6,0.0,0.0,86.0,53.0,123,2002-05-15
31,Ng�nSon,2002,5,76.3,361.0,201.0,"19",23.7,28.2,20.7,0.0,0.0,83.9355,45.0,0,2002-05-15
31,B?cC?n,2002,5,66.9,196.1,99.0,"20",26.1,31.0645,23.0774,0.0,0.0,84.0,50.0,131,2002-05-15
24,�?nhHo�,2002,5,85.3,225.3,50.0,"21",26.8,31.1,24.1,0.0,0.0,82.4194,48.0,130,2002-05-15
24,Th�iNguy�n,2002,5,83.3,185.2,45.0,"19",27.1,31.4258,24.4839,0.0,0.0,96.129,51.0,146,2002-05-15
4,Ph�H?,2002,5,78.1,214.8,48.3,"23",26.9,31.1452,23.8387,0.0,0.0,83.871,49.0,137,2002-05-15
4,Vi?tTr�,2002,5,79.5,261.3,82.8,"16",27.2,31.5,24.4,0.0,0.0,82.4839,53.0,146,2002-05-15
20,VinhY�n,2002,5,57.0,122.3,57.6,"17",27.5,31.6,24.8,0.0,0.0,86.0,49.0,151,2002-05-15
13,Ba?oLa?c,2002,5,76.0,265.3,125.0,"21",25.8,31.3,22.5,0.0,0.0,78.0,47.0,115,2002-05-15
13,Tr�ngKh�nh,2002,5,77.4,245.4,101.0,"20",24.2,28.1,21.2,0.0,0.0,82.4194,48.0,108,2002-05-15
13,CaoB?ng,2002,5,76.3,191.3,106.2,"20",25.7,30.9,22.2,0.0,0.0,83.0,46.0,115,2002-05-15
9,H?uLung,2002,5,65.6,296.5,71.8,"17",27.0,31.7,23.9,0.0,0.0,85.0,50.0,155,2002-05-15
9,Th?tKh�,2002,5,73.6,185.9,62.4,"14",25.9,31.2,22.8452,0.0,0.0,82.129,49.0,121,2002-05-15
9,L?ngSon,2002,5,72.9,107.6,46.0,"15",26.0,30.3452,22.4355,0.0,0.0,83.0,45.0,143,2002-05-15
8,L?cNg?n,2002,5,87.7,267.8,68.4,"20",27.1,31.9,24.0,0.0,0.0,83.0,51.0,149,2002-05-15
8,Son�?ng,2002,5,91.2,565.8,323.0,"19",26.7,31.6,23.5,0.0,0.0,85.0,48.0,132,2002-05-15
8,B?cGiang,2002,5,83.5,287.0,69.0,"17",27.3,31.3,24.5,0.0,0.0,85.0,53.0,161,2002-05-15
11,U�ngB�,2002,5,93.4,496.8,216.0,"20",27.2,30.7,24.6,0.0,0.0,86.0,53.0,142,2002-05-15
11,C?a�ng,2002,5,81.7,420.0,225.0,"16",26.8,31.1,24.0,0.0,0.0,89.0,55.0,147,2002-05-15
11,Ti�nY�n,2002,5,77.3,336.7,90.0,"20",26.2,30.6,23.2,0.0,0.0,93.6452,61.0,118,2002-05-15
6,Ph�Li?n,2002,5,62.9,280.7,63.1,"19",26.6,31.2613,24.071,0.0,0.0,87.0,67.0,158,2002-05-15
1,H���ng,2002,5,79.6,200.2,38.0,"20",26.9,30.8,24.3,0.0,0.0,87.0,57.0,126,2002-05-15
1,SonT�y,2002,5,78.9,323.4,47.0,"21",26.9,31.4,24.3,0.0,0.0,81.0,55.0,145,2002-05-15
1,H�N?i,2002,5,79.4,214.2,33.0,"17",27.7,31.9,25.0,0.0,0.0,90.0,50.0,147,2002-05-15
10,H?iDuong,2002,5,78.7,239.3,50.0,"17",26.8,30.7,24.5,0.0,0.0,87.0,59.0,155,2002-05-15
2,HungY�n,2002,5,82.7,269.6,71.0,"15",27.0,30.8,24.6,0.0,0.0,85.0,56.0,155,2002-05-15
17,Nam�?nh,2002,5,100.1,365.8,95.0,"16",27.3,31.3,25.0,0.0,0.0,85.0,57.0,164,2002-05-15
17,VanL�,2002,5,99.0,404.6,175.0,"16",27.6,30.0,25.4,0.0,0.0,89.0,65.0,173,2002-05-15
12,Th�iB�nh,2002,5,97.8,308.2,124.0,"18",27.5,30.0,24.2,0.0,0.0,87.0,54.0,180,2002-05-15
19,NinhB�nh,2002,5,80.6,466.8,151.0,"17",27.0,30.6,24.6032,0.0,0.0,85.0,56.0,158,2002-05-15
19,NhoQuan,2002,5,76.7,435.8,122.0,"18",27.3,31.4097,24.6194,0.0,0.0,88.0,46.0,151,2002-05-15
22,Y�n�?nh,2002,5,65.5,121.7,39.0,"19",27.0,31.2,24.5,0.0,0.0,86.0,50.0,157,2002-05-15
22,Nhuu�n,2002,5,67.3,265.3,93.0,"18",27.4,31.7,24.6,0.0,0.0,85.0,49.0,159,2002-05-15
22,TinhGia,2002,5,87.0,220.1,111.0,"17",29.1,31.9,25.2,0.0,0.0,86.0,50.0,172,2002-05-15
22,ThanhHo�,2002,5,47.3,259.9,102.0,"15",27.2,31.0,24.9,0.0,0.0,78.0,53.0,173,2002-05-15
22,H?iu�n,2002,5,57.7,159.3,40.0,"22",25.7,32.7,23.4,0.0,0.0,84.0,41.0,117,2002-05-15
23,Qu?Ch�u,2002,5,42.2,366.3,58.0,"20",27.0,32.8,23.7,0.0,0.0,87.0,42.0,156,2002-05-15
23,Qu?H?p,2002,5,45.9,220.7,61.0,"20",27.2,32.8,24.2,0.0,0.0,84.0,52.0,158,2002-05-15
23,T�yHi?u,2002,5,69.1,191.1,59.0,"14",27.4,32.6,24.3,0.0,0.0,86.0,50.0,158,2002-05-15
23,Qu?nhLuu,2002,5,52.0,198.7,55.0,"13",27.6,31.3,24.7,0.0,0.0,85.0,52.0,153,2002-05-15
23,ConCu�ng,2002,5,69.8,193.4,61.0,"19",27.5,32.4,24.5,0.0,0.0,82.0,50.0,150,2002-05-15
23,��Luong,2002,5,49.7,244.9,47.0,"18",27.7,32.2,24.9,0.0,0.0,84.0,50.0,158,2002-05-15
23,TuongDuong,2002,5,59.0,179.8,128.0,"22",27.0,32.3,24.0,0.0,0.0,84.0,51.0,128,2002-05-15
23,Vinh,2002,5,36.7,263.0,60.0,"15",28.0,32.0,25.3,0.0,0.0,86.0,49.0,178,2002-05-15
21,HuongKh�,2002,5,68.6,242.0,30.0,"18",27.6,32.4,24.5,0.0,0.0,81.0,63.0,131,2002-05-15
21,K?Anh,2002,5,54.5,328.7,181.0,"18",27.9,31.8,25.2,0.0,0.0,82.0,52.0,178,2002-05-15
21,H�Tinh,2002,5,53.4,173.7,42.0,"15",28.1,32.0,25.1,0.0,0.0,84.0,56.0,177,2002-05-15
38,Ba��`n,2002,5,61.8,192.4,83.0,"14",27.7,31.6,25.2,0.0,0.0,81.0,53.0,191,2002-05-15
38,�?ngH?i,2002,5,64.7,222.3,87.0,"15",27.7,31.6,25.2,0.0,0.0,83.7097,51.0,199,2002-05-15
26,��ngH�,2002,5,32.7,133.7,186.0,"16",25.8,32.8452,22.7,0.0,0.0,84.9677,52.0,186,2002-05-15
26,KheSanh,2002,5,41.6,249.7,62.9,"17",27.9,32.8,24.9,0.0,0.0,84.0,51.0,186,2002-05-15
45,Hu?,2002,5,66.1,242.3,86.0,"14",27.7,33.7,24.1,0.0,0.0,78.0,45.0,221,2002-05-15
32,��N?ng,2002,5,48.7,38.5,24.0,"8",28.8,33.5,26.1,0.0,0.0,77.0,42.0,239,2002-05-15
49,TamK?,2002,5,33.1,63.6,21.0,"10",28.9,34.1,25.6,0.0,0.0,77.0,44.0,237,2002-05-15
49,Tr�My,2002,5,56.5,184.6,70.0,"17",27.3,34.7,23.5,0.0,0.0,77.0,40.0,223,2002-05-15
28,Qu?ngNg�i,2002,5,38.0,103.3,55.0,"8",29.1,34.5,25.6,0.0,0.0,81.0,43.0,248,2002-05-15
40,Ho�iNhon,2002,5,80.3,98.2,24.0,"10",28.9,34.4,25.7,0.0,0.0,76.0,42.0,254,2002-05-15
40,QuyNhon,2002,5,108.7,49.5,15.0,"7",30.2,35.1,27.4,0.0,0.0,73.0,42.0,287,2002-05-15
56,TuyHo�,2002,5,85.0,250.9,98.0,"8",29.3,34.4,25.9,0.0,0.0,76.0,30.0,287,2002-05-15
42,NhaTrang,2002,5,82.3,53.1,25.0,"8",29.2,32.6,26.3,0.0,0.0,0.0,50.0,283,2002-05-15
43,CamRanh,2002,5,82.1,47.2,0.0,"0",0.0,0.0,0.0,0.0,0.0,79.0,0.0,0,2002-05-15
61,PhanThi?t,2002,5,102.8,92.0,40.0,"16",28.7,32.6423,25.6962,0.0,0.0,0.0,50.0,261,2002-05-15
61,Ph�Qu�,2002,5,52.3,94.4,36.0,"14",0.0,0.0,0.0,0.0,0.0,76.0,0.0,0,2002-05-15
35,KonTum,2002,5,31.0,239.5,66.0,"17",26.3,32.5,22.3,0.0,0.0,81.0,38.0,207,2002-05-15
41,P-l�yCu,2002,5,51.1,270.0,159.0,"17",23.4,30.2,20.8,0.0,0.0,70.7,36.0,216,2002-05-15
41,AyunPa,2002,5,50.0,111.0,38.9,"13",28.7,35.7,24.5,0.0,0.0,77.9355,34.0,259,2002-05-15
37,B.M.thuot,2002,5,36.5,161.8,60.0,"14",26.3,32.8,22.2,0.0,0.0,83.0,37.0,258,2002-05-15
55,��cN�ng,2002,5,46.0,211.9,41.0,"22",24.8,31.0,21.3,0.0,0.0,83.6774,43.0,204,2002-05-15
34,��L?t,2002,5,30.6,122.9,44.0,"14",19.9,25.7,16.3387,0.0,0.0,82.0,47.0,221,2002-05-15
34,B?oL?c,2002,5,37.1,143.7,28.0,"20",23.6,28.8,20.6,0.0,0.0,78.0,47.0,212,2002-05-15
57,�?ngPh�,2002,5,65.8,148.8,41.0,"15",28.6,35.2,23.7,0.0,0.0,83.0,41.0,242,2002-05-15
48,T�yNinh,2002,5,91.9,72.4,14.0,"13",29.2,35.4,25.8,0.0,0.0,76.0,50.0,239,2002-05-15
36,VungT�u,2002,5,80.9,125.8,33.0,"9",29.5,32.6,27.4,0.0,0.0,79.0,59.0,257,2002-05-15
59,M?cHo�,2002,5,87.5,52.5,17.0,"7",29.1,34.2,26.2,0.0,0.0,81.0,46.0,253,2002-05-15
60,M?Tho,2002,5,80.3,33.4,8.0,"10",28.6,34.2,25.9,0.0,0.0,81.0,47.0,245,2002-05-15
52,CaoL�nh,2002,5,59.2,23.4,7.0,"10",29.0,34.1,26.1,0.0,0.0,84.0,49.0,254,2002-05-15
62,C�ngLong,2002,5,97.5,176.9,44.0,"13",28.4,33.5,25.5,0.0,0.0,78.0,49.0,245,2002-05-15
46,Ch�u�?c,2002,5,73.9,15.5,6.0,"11",29.4,34.9,26.4,0.0,0.0,82.0,48.0,234,2002-05-15
39,C?nTho,2002,5,43.3,138.0,54.0,"14",28.5,33.8,25.3,0.0,0.0,86.0,50.0,235,2002-05-15
63,S�cTrang,2002,5,122.8,348.9,59.0,"19",28.2,33.7,25.3,0.0,0.0,82.0,49.0,204,2002-05-15
51,R?chGi�,2002,5,69.9,143.1,68.0,"10",29.4,31.0,25.8,0.0,0.0,82.0,46.0,234,2002-05-15
64,B?cLi�u,2002,5,78.0,92.1,29.5,"7",28.8,33.2,25.7,0.0,0.0,76.0,73.0,224,2002-05-15
54,C�Mau,2002,5,66.5,274.2,121.0,"10",28.7,33.9,26.7,0.0,0.0,88.0,50.0,224,2002-05-15
15,Mu?ngT�,2002,6,50.6,461.5,101.0,"23",26.0,30.3,22.1,0.0,0.0,89.0,52.0,106,2002-06-15
15,S�nH?,2002,6,41.8,509.4,96.0,"28",20.4,24.2,18.8,0.0,0.0,92.0,70.0,106,2002-06-15
15,Tam�u?ng,2002,6,40.8,448.3,67.0,"29",23.3,27.2,21.2,0.0,0.0,88.0667,55.0,104,2002-06-15
15,ThanUy�n,2002,6,52.6,422.2,103.2,"26",25.5,30.2067,22.82,0.0,0.0,82.0,56.0,112,2002-06-15
30,LaiCh�u,2002,6,48.7,484.8,72.0,"24",26.7,31.6,24.3,0.0,0.0,86.0,51.0,118,2002-06-15
30,Tu?nGi�o,2002,6,71.3,427.7,64.0,"25",25.2,31.5,22.4,0.0,0.0,84.0,59.0,124,2002-06-15
30,�i?nBi�n,2002,6,68.0,345.6,66.0,"22",26.4,31.2,23.7,0.0,0.0,87.0,52.0,123,2002-06-15
27,Qu?nhNhai,2002,6,80.7,332.8,100.0,"20",27.3,32.1,24.7,0.0,0.0,86.0,54.0,83,2002-06-15
27,S�ngM�,2002,6,110.6,254.8,67.0,"18",26.8,31.97,22.87,0.0,0.0,88.0,49.0,152,2002-06-15
27,C�N�i,2002,6,54.6,336.5,70.0,"23",25.0,29.9,22.3,0.0,0.0,87.7333,49.0,122,2002-06-15
27,Y�nCh�u,2002,6,77.5,198.5,69.7,"23",25.8433,31.9,23.8567,0.0,0.0,88.0,47.0,135,2002-06-15
27,B?cY�n,2002,6,58.7,307.6,53.0,"18",25.1,29.6,22.5,0.0,0.0,85.0,56.0,135,2002-06-15
27,Ph�Y�n,2002,6,77.1,190.1,58.0,"20",27.9,33.6,24.8,0.0,0.0,89.0,48.0,134,2002-06-15
27,M?cCh�u,2002,6,66.7,288.6,42.0,"23",23.3,28.0,20.8,0.0,0.0,87.0,62.0,139,2002-06-15
27,SonLa,2002,6,52.8,283.8,58.0,"22",25.0,29.7,22.3,0.0,0.0,85.0,57.0,119,2002-06-15
3,KimB�i,2002,6,54.7,422.5,31.0,"22",28.8,32.6,26.1,0.0,0.0,85.0,58.0,143,2002-06-15
3,ChiN�,2002,6,75.3,421.3,66.0,"24",28.5,33.6,25.7,0.0,0.0,87.2667,54.0,157,2002-06-15
3,L?cSon,2002,6,59.1,428.4,67.8,"22",28.4067,34.1733,25.03,0.0,0.0,86.0,55.0,167,2002-06-15
3,Ho�B�nh,2002,6,69.5,335.7,35.0,"24",28.6,32.4,25.9,0.0,0.0,88.0,60.0,155,2002-06-15
29,B?cQuang,2002,6,48.8,1664.2,376.0,"29",27.8,33.2,25.0,0.0,0.0,86.0,56.0,141,2002-06-15
29,H�Giang,2002,6,73.3,401.3,56.0,"24",28.1,32.6,25.2,0.0,0.0,88.0,49.0,151,2002-06-15
25,SaPa,2002,6,41.6,428.1,48.0,"28",19.9,23.9,17.5,0.0,0.0,87.0,60.0,111,2002-06-15
16,M�CangCh?i,2002,6,51.4,386.7,71.0,"30",23.4,28.0,21.0,0.0,0.0,84.0,60.0,86,2002-06-15
16,VanCh?n,2002,6,58.4,195.3,51.0,"24",27.5,32.1,25.0,0.0,0.0,87.0,54.0,125,2002-06-15
16,L?cY�n,2002,6,55.7,376.9,80.0,"20",28.2,32.1,25.5,0.0,0.0,87.0,61.0,128,2002-06-15
16,Y�nB�i,2002,6,69.3,207.3,55.0,"25",28.1,32.0,25.4,0.0,0.0,87.0,61.0,117,2002-06-15
7,H�mY�n,2002,6,52.2,342.6,50.0,"23",28.5,32.6,25.4,0.0,0.0,84.0,55.0,0,2002-06-15
7,Tuy�nQuang,2002,6,75.6,353.8,57.0,"20",28.5,32.9,25.6,0.0,0.0,89.0,51.0,148,2002-06-15
31,Ng�nSon,2002,6,48.4,356.7,32.0,"24",25.6,29.8,23.1,0.0,0.0,88.0333,57.0,0,2002-06-15
31,B?cC?n,2002,6,58.5,301.1,52.0,"23",27.5,32.1633,24.9833,0.0,0.0,87.0,59.0,123,2002-06-15
24,�?nhHo�,2002,6,55.9,313.9,106.0,"20",28.2,32.1,25.9,0.0,0.0,82.7667,54.0,124,2002-06-15
24,Th�iNguy�n,2002,6,80.2,230.6,42.0,"22",28.6,32.4967,26.06,0.0,0.0,95.8,59.0,136,2002-06-15
4,Ph�H?,2002,6,82.0,198.5,34.8,"22",29.0,32.4067,25.9033,0.0,0.0,84.9,54.0,139,2002-06-15
4,Vi?tTr�,2002,6,73.0,144.9,30.5,"22",28.5,32.7,26.0,0.0,0.0,83.8,57.0,143,2002-06-15
20,VinhY�n,2002,6,72.9,392.0,176.9,"15",28.0,32.9,26.3,0.0,0.0,82.0,58.0,143,2002-06-15
13,Ba?oLa?c,2002,6,53.0,280.3,45.0,"21",27.8,32.0,24.6,0.0,0.0,84.0,49.0,153,2002-06-15
13,Tr�ngKh�nh,2002,6,59.6,461.9,130.0,"27",26.0,30.0,23.7,0.0,0.0,86.8667,54.0,134,2002-06-15
